podId,podObj.name,podObj.transform.position.x,podObj.transform.position.y,podObj.transform.position.z
pod0580546977,treasurePod Rank3 DashPad,-439.9274,37.011974,484.9673
pod0557934296,treasurePod Rank1 Stony Egg Lamp Statue,-271.77844,21.69858,501.9852
pod0286619036,treasurePod Rank1 BasicTallLamp,-517.146,6.380003,571.146
pod1964892581,treasurePod Rank2 AmberCypressCluster,-523.93,32.640003,524.43
pod2115246886,treasurePod Rank1 TankBoosterComponent,-207.40367,-1.3337097,464.98758
pod1790402129,treasurePod Rank3 PortableSlimeBaitMeat,-351.58032,19.43098,461.15622
pod1788347305,treasurePod Rank1 Sureshot Component,-322.61804,5.97,304.24905
pod1338943518,treasurePod Rank2 TeacupLargo,-451.26,3.8718352,404.24
pod0548674121,treasurePod Rank2 ExtraTankComponent,-523.73553,29.790083,417.7028
pod1755806447,treasurePod Rank1 Wheelbarrow,-502.75,-3.6526337,362.11
pod1483781086,treasurePod Rank2 ItemDisplay,-629.981,24.863144,216.66699
pod0733928187,treasurePod Rank1 Gold Chicken Statue,-587.8,81.8725,279.184
pod0328459990,treasurePod Rank3 PinballBumper,-499.50293,48.23,769.1755
pod1581761049,treasurePod Rank3 WarpDepotBlue,-571.6254,27.23314,868.0837
pod0984789354,treasurePod Rank3 HappyStatue,-531.95306,-2.4699974,653.951
pod1373628091,treasurePod Rank3 WindChimes,-361.077,24.54321,620.276
pod0913949485,treasurePod Rank3 PinkStripedLamp,-364.18185,5.4995174,776.4271
pod0985309113,treasurePod Rank1 Gold Angler Slime Statue,-608.57605,62.000988,696.756
pod2090521660,treasurePod Rank2 JetpackComponent,-290.58002,34.868614,567.92
pod0870375649,treasurePod Rank2 TallAmberCypress,-633.42395,37.667,687.372
pod0569048278,treasurePod Rank1 HeartModuleComponent,-542.08496,18.928381,651.18823
pod1593591091,treasurePod Rank3 WarpDepotGrey,-633.948,31.541,517.651
pod1390403760,treasurePod Rank3 PortableSlimeBaitFruit,-697.55566,31.206022,545.45746
pod1997657793,treasurePod Rank3 StrangeDiamond,-903.062,12.261,500.31592
pod0602276772,treasurePod Rank3 TeleporterZoneGorge,-904.51074,13.551001,500.20398
pod1740132230,treasurePod Rank2 Stalagmite,-608.06604,47.931416,369.55695
pod1505196384,treasurePod Rank2 MagmaPool,-705.3334,6.376568,338.9546
pod0760381198,treasurePod Rank2 PottedPlants,-678.827,26.140001,304.22
pod1051060854,treasurePod Rank2 TallMagmaClump,-757.7125,20.499928,407.38647
pod0685908830,treasurePod Rank2 MediumPalm,-757.9374,18.315065,489.35574
pod1895611814,treasurePod Rank2 Accelerator,-518.678,-2.3831148,298.381
pod0162660583,treasurePod Rank2 GoldenDervishStatue,-809.57996,-2.8401394,383.38998
pod0438502675,treasurePod Rank2 Carousel,-802.5,7.1222143,196.48999
pod0863429762,treasurePod Rank1 Flag Meat,511.26498,60.541,502.256
pod1808307071,treasurePod Rank1 Flag Veggie,685.57263,1.562,50.44336
pod1535081404,treasurePod Rank1 Flag Fruit,836.473,22.768,288.502
pod1181610117,treasurePod Rank1 TankGuardComponent,314.983,-1.2180004,345.45898
pod1545015581,treasurePod Rank1 Coastal Rock,343.32898,-2.5769997,323.39
pod1765949255,treasurePod Rank3 slimestage,212.773,48.229,278.66098
pod1801289208,treasurePod Rank2 largepinkbonsai,209.62,19.32,286.84998
pod0104193918,treasurePod Rank1 HeartModuleComponent,267.96698,2.0310001,398.037
pod0982210366,treasurePod Rank2 simplebench,249.512,9.167,540.558
pod1635512559,treasurePod Rank1 pinkwarpdepot,349.596,-1.7229996,151.961
pod0118409926,treasurePod Rank2 umbrella (beach),347.562,12.106,106.377014
pod1516882419,treasurePod Rank2 smallboulder,224.14,27.392883,415.13998
pod0341863532,treasurePod Rank1 hydroturret,273.02914,-4.3344793,473.995
pod0760050663,treasurePod Rank3 overjoyedstatue,144.591,18.081001,335.932
pod0168252584,treasurePod Rank2 emeraldcypress,88.481995,0.82800007,294.037
